Location,Latitude,Longitude,Elevation (m),Land Use Type,Flood Severity (1-10),Population Density (people/sq.km),Vulnerable Population (%),Rainfall (mm),Water Level Rise (m),Flood Duration (days),Infrastructure Damage (Million $),Economic Loss (Million $),Mortality Rate (%),Roads Affected (%),Power Outage Duration (Hours),Evacuation Time (Hours),Medical Aid Delay (Hours),Disease Outbreak Risk (1-10),Psychological Distress Level (1-10),Response Time (Hours),Resource Wastage (%),Food Supply (Tons),Water Supply (Liters),Evacuation Boats,Medical Aid Kits,Relief Camps Set Up,Hospital Functionality (%),Emergency Shelters Capacity
PY_Location_1,11.93892185,79.87843661,27,Agricultural,6,19713,28.78,1060,2.3,10,58.28,947.72,1.12,46.14,15,47,31,4,4,36,23.2,4475,1577682,44,1716,37,64.63,1370
PY_Location_2,11.93052815,79.89409012,18,Agricultural,8,17777,33.39,2441,1.67,5,133.92,844.14,5.45,38.21,78,60,5,4,4,46,8.12,1468,2404628,43,465,114,37.52,9239
PY_Location_3,12.02160497,79.8532614,10,Coastal,7,3465,33.79,2047,2.9,13,69.35,441.74,0.78,50.27,71,12,23,5,4,67,37.35,1267,1767563,19,783,102,37.27,14213
PY_Location_4,11.9039666,79.80465524,9,Coastal,6,20661,67.76,925,1.15,11,51.95,1067.7,4.99,52.84,46,8,10,6,9,21,12.02,3950,280721,60,172,6,40.89,17729
PY_Location_5,12.02734769,79.89079005,6,Slum,9,16623,58.92,2029,1.61,11,171.63,1171.6,1.17,64.58,76,12,16,9,7,64,23.96,7781,275366,64,1053,179,57.95,14850
PY_Location_6,12.08376105,79.84942046,1,Urban,9,22814,40.22,2106,2.73,9,349.56,680.48,0.52,80.3,77,48,18,8,7,23,33.32,4777,308329,10,1352,174,35.4,6018
PY_Location_7,11.99129938,79.87665003,5,Slum,7,24386,25.99,2901,1.53,12,579.34,689.73,4.4,31.99,94,27,20,4,6,14,13.33,3390,406166,35,1615,113,67.11,1895
PY_Location_8,12.00285856,79.86487785,10,Urban,6,15008,59.61,935,3.25,6,527.2,374.58,1.9,43.4,9,77,33,4,7,49,23.93,3779,2258841,9,291,119,58.44,2447
PY_Location_9,11.86723318,79.8068709,25,Agricultural,7,9817,23.65,2259,2.52,5,527.42,711.79,4.37,40.65,18,45,13,9,4,67,14.18,2837,156948,68,541,46,71.1,9764
PY_Location_10,12.06611923,79.82180533,13,Agricultural,8,6988,26.58,935,3.61,5,118,541.58,3.46,57.63,45,25,22,6,5,31,31.83,2632,1624475,20,702,13,81.85,13491
